PROGRAM : Program
  STATEMENT : #include
  EXPRESSION : stdio
  EXPRESSION : >
    EXPRESSION : h
    EXPRESSION : // This is a single-line comment
  STATEMENT : int
  EXPRESSION : main
  STATEMENT : char
  EXPRESSION : =
    EXPRESSION : c
    EXPRESSION : A
  STATEMENT : char
  EXPRESSION : str
  STATEMENT : int
  EXPRESSION : =
    EXPRESSION : x
    EXPRESSION : 10
  STATEMENT : float
  EXPRESSION : =
    EXPRESSION : y
    EXPRESSION : 3.14
  STATEMENT : if
  EXPRESSION : >
    EXPRESSION : x
    EXPRESSION : &&
      EXPRESSION : 5
      EXPRESSION : <
        EXPRESSION : y
        EXPRESSION : 4.0
  EXPRESSION : printf
  EXPRESSION : str
  STATEMENT : return
